ID,Heading_date,Plant_height,Num_panicles,Num_effective_panicles,Yield,Grain_weight,Spikelet_length,Grain_length,Grain_width,Grain_thickness
RICE_0001,107.45071229516849,78.76943886924379,105.36681040522424,87.56507483616892,76.0835851180845,113.89266321297463,111.35482924968028,92.1591546922144,114.07425708963997,105.53009963309351
RICE_0002,97.92603548243223,93.69032015851961,108.41176789552351,91.59728439704546,91.0093746556934,128.64124960705195,86.16752013733561,115.73513838755333,92.25932907673939,94.09991781508958
RICE_0003,109.71532807151038,94.85928225209845,116.24576864762915,111.20940407684893,100.07865549577275,79.02148639271289,113.0440888015849,89.4348446418586,101.44181165411474,100.43117234402226
RICE_0004,122.84544784612038,87.96584096167572,115.80703078052355,109.15555398150197,100.70470890647113,108.44453855035856,120.33456788207427,78.8730805545466,93.06587066942436,119.17677793910948
RICE_0005,96.48769937914996,97.58071432500986,79.33495948064363,99.68647609053778,93.24901792781135,90.24036146317259,106.20152354835551,76.65056239714144,93.48255658851527,102.86648602029855
RICE_0006,96.4879456457623,106.06076285221808,85.93262440127316,101.75991074963173,109.34274898521248,92.69311924352957,128.151937188371,109.0901492701846,95.3624181479704,100.69654822234223
RICE_0007,123.68819223261087,128.29278851815795,107.7255290081299,119.16497343682637,83.98569355926108,91.11409113641696,88.3931620134464,80.79355971255575,103.3320065745057,79.60215788530121
RICE_0008,111.51152093729362,102.61866719247759,107.70678926368313,91.12642916746255,97.8643077246806,87.04013845480276,81.33017945032874,126.32191272976547,92.81877067504784,111.19380349040831
RICE_0009,92.95788421097572,103.86325586084146,107.72571529459071,108.20646071755057,101.80443447567848,100.7278244191724,73.31919626643582,68.77105888174417,118.83634188360281,109.68226271711613
RICE_0010,108.13840065378947,98.8833112635075,157.7909723598208,96.9671102134916,107.71658251088124,87.53574825383444,122.44066467233775,125.44684552435058,86.58089046670744,132.44882084958192
RICE_0011,93.04873460781306,71.21843177051437,108.5633576603975,96.7347819515917,110.67422317133335,104.05685238669759,109.81548484531086,103.16526200803928,97.19692533757961,95.38332647570499
RICE_0012,93.01405369644614,99.60229186826174,117.03348460270898,116.48165277980786,83.13036862243196,99.24642835826295,99.16622993634317,98.54930332194411,93.40403412588738,103.28725491495908
RICE_0013,103.62943407349051,100.90345314911539,114.31002645239803,112.38124523482045,76.98828743896567,96.41577929700385,104.19952939479731,91.82621369786575,121.704668265306,103.74075525566133
RICE_0014,71.30079633013304,136.9486316872793,109.77086876958697,112.20264454000957,119.16515232847763,86.38654506937603,83.11766429052435,105.98704171528107,102.94832164767362,123.66179919645211
RICE_0015,74.12623251230451,97.11458552828316,95.27096133039481,119.58218210731494,104.98471017969388,91.34843004147501,136.6862796942524,99.43547946362727,115.47766809202952,98.57056701419572
RICE_0016,91.5656870613854,104.52321013500419,111.38453830739901,100.31505762449139,88.7727019516517,111.33086838738635,101.93831772962841,116.54952823024783,77.71659440444542,104.18532288655508
RICE_0017,84.80753319498365,99.47932345442135,88.40762178193643,110.22929456942445,123.26727963283784,107.5137578143657,101.64092191907339,101.71341472993059,104.00575398803889,109.11844764574809
